year,country,gdp_per_capita,population,suicide,suicides_per_100k
1991,Austria,23808.0,7299728.0,1769.0,24.23377966959865
1991,Belgium,22523.0,9396600.0,1805.0,19.209075623097714
1991,Finland,27214.0,4698500.0,1493.0,31.776098754921787
1991,Germany,24662.0,75495900.0,14010.0,18.557299138098887
1991,Greece,10816.0,9721144.0,381.0,3.919291803516129
1991,Hungary,3561.0,9757766.0,3993.0,40.921251852114516
1991,Iceland,28857.0,235900.0,37.0,15.684612123781264
1991,Italy,22805.0,54465500.0,4453.0,8.175817719473795
1991,Luxembourg,39465.0,362900.0,77.0,21.217966381923397
1991,Malta,8313.0,330800.0,10.0,3.022974607013301
1991,Netherlands,22906.0,14114800.0,1611.0,11.413551732932808
1991,Norway,30678.0,3972600.0,675.0,16.99139102854554
1991,Romania,1351.0,21458000.0,2161.0,10.070836051822164
1991,Russian Federation,3773.0,137283000.0,39281.0,28.613156763765357
1991,Spain,15574.0,36958100.0,2916.0,7.890015991081793
1991,Sweden,33623.0,8041100.0,1483.0,18.442750369974256
1991,United Kingdom,21201.0,53903427.0,4547.0,8.43545624659449
1992,Austria,26450.0,7375368.0,1759.0,23.849657400145997
1992,Belgium,25036.0,9428100.0,1878.0,19.919177777070672
1992,Finland,23857.0,4720900.0,1451.0,30.73566480967612
1992,Germany,27888.0,76131700.0,13458.0,17.677261902729086
1992,Greece,11818.0,9834155.0,351.0,3.569193286052539
1992,Hungary,3970.0,9754956.0,4000.0,41.00479797141064
1992,Iceland,29311.0,238000.0,28.0,11.764705882352942
1992,Italy,24297.0,54154898.0,4543.0,8.388899559925308
1992,Luxembourg,43740.0,367300.0,59.0,16.063163626463382
1992,Malta,9040.0,334300.0,18.0,5.384385282680228
1992,Netherlands,25205.0,14216900.0,1587.0,11.16277106823569
1992,Norway,32793.0,3989800.0,616.0,15.43937039450599
1992,Romania,1183.0,21227100.0,2650.0,12.484041626034646
1992,Russian Federation,3333.0,138118900.0,45923.0,33.24888918171228
1992,Spain,17005.0,37000900.0,2786.0,7.529546578596737
1992,Sweden,34721.0,8073200.0,1355.0,16.783927067333895
1992,United Kingdom,21815.0,54076358.0,4628.0,8.558268661510082
1993,Austria,25611.0,7433569.0,1704.0,22.92304006325898
1993,Belgium,23875.0,9462900.0,2142.0,22.635767048156485
1993,Finland,18826.0,4741000.0,1397.0,29.466357308584687
1993,Germany,26937.0,76793400.0,12690.0,16.524857604950427
1993,Greece,10957.0,9930405.0,412.0,4.148874089223954
1993,Hungary,4116.0,9747902.0,3694.0,37.89533378566998
1993,Iceland,25474.0,240500.0,26.0,10.81081081081081
1993,Italy,19605.0,54140523.0,4697.0,8.675571900182788
1993,Luxembourg,44320.0,372000.0,64.0,17.204301075268816
1993,Malta,8022.0,337700.0,16.0,4.737933076695292
1993,Netherlands,24385.0,14313600.0,1555.0,10.863793874357254
1993,Norway,30066.0,4010500.0,590.0,14.71138262062087
1993,Romania,1237.0,21307600.0,2774.0,13.018828962435938
1993,Russian Federation,3160.0,137692800.0,55846.0,40.558402472750934
1993,Spain,14106.0,37122100.0,3037.0,8.181110443644082
1993,Sweden,25880.0,8112500.0,1373.0,16.924499229583976
1993,United Kingdom,19553.0,54283982.0,4462.0,8.219735980311834
1994,Austria,27274.0,7462552.0,1776.0,23.79882914048706
1994,Belgium,25922.0,9497400.0,2131.0,22.437719796997072
1994,Finland,21699.0,4761600.0,1387.0,29.128864247311828
1994,Germany,28588.0,77163400.0,12718.0,16.48190722544626
1994,Greece,11638.0,10018932.0,355.0,3.543291839888723
1994,Hungary,4431.0,9740817.0,3625.0,37.214537548544435
1994,Iceland,25937.0,242700.0,25.0,10.300782859497321
1994,Italy,20235.0,54143049.0,4536.0,8.377806724552952
1994,Luxembourg,48610.0,377000.0,74.0,19.628647214854112
1994,Malta,8775.0,341700.0,15.0,4.389815627743635
1994,Netherlands,25997.0,14397700.0,1584.0,11.001757225112344
1994,Norway,31520.0,4033300.0,531.0,13.165398061141001
1994,Romania,1406.0,21386000.0,2887.0,13.499485644814365
1994,Russian Federation,2853.0,138476200.0,61420.0,44.35419227275156
1994,Spain,14223.0,37203100.0,3171.0,8.523483258115588
1994,Sweden,27658.0,8174100.0,1324.0,16.197501865648817
1994,United Kingdom,20927.0,54497293.0,4380.0,8.037096448074953
1995,Austria,32237.0,7477030.0,1788.0,23.91323827776537
1995,Belgium,30394.0,9527100.0,2155.0,22.61968489886744
1995,Finland,28068.0,4781300.0,1388.0,29.029761780268966
1995,Germany,33420.0,77547500.0,12888.0,16.619491279538348
1995,Greece,13550.0,10101632.0,370.0,3.662774490300181
1995,Hungary,4767.0,9737248.0,3366.0,34.56828869923001
1995,Iceland,28680.0,244700.0,27.0,11.03391908459338
1995,Italy,21625.0,54141172.0,4569.0,8.43904893673155
1995,Luxembourg,56499.0,382100.0,63.0,16.487830410887202
1995,Malta,9974.0,344900.0,17.0,4.928964917367352
1995,Netherlands,30850.0,14474000.0,1511.0,10.43940859472157
1995,Norway,37483.0,4055900.0,548.0,13.51118124214108
1995,Romania,1756.0,21451300.0,2793.0,13.020189918559714
1995,Russian Federation,2844.0,139087100.0,60548.0,43.53243399280019
1995,Spain,16444.0,37275300.0,3157.0,8.469415403766032
1995,Sweden,32072.0,8233000.0,1348.0,16.373132515486457
1995,United Kingdom,24389.0,54746964.0,4315.0,7.881715596137897
